PRODUCTION DATE,BATCH WEIGHT (kg) BEFORE COOKING,BATCH WEIGHT (kg) AFTER COOKING,LOSS,LOSS PERCENTAGE
2024-05-08,33192.3,32442.6,749.7000000000044,2.258656375123159
2024-05-13,30657.8,30232.8,425.0,1.3862703781745593
2024-05-14,30323.0,29767.4,555.5999999999985,1.8322725324011426
2024-05-16,28641.8,27881.0,760.7999999999993,2.6562576374389852
2024-05-17,28697.4,28031.7,665.7000000000007,2.319722344184493
2024-05-21,27673.6,27057.3,616.2999999999993,2.227032261794632
2024-05-22,27966.7,27351.3,615.4000000000015,2.2004741353109285
2024-05-24,9490.9,9114.9,376.0,3.9616896184766466
2024-05-28,24308.2,23655.8,652.4000000000015,2.6838679951621325
2024-05-29,12072.4,12498.2,-425.8000000000011,-3.5270534442198826
2024-05-30,5978.1,6006.3,-28.199999999999818,-0.47172178451347113
2024-05-31,18484.2,18607.3,-123.09999999999854,-0.6659741833565885
2024-06-03,27545.1,28009.5,-464.40000000000146,-1.6859622945641928
2024-06-05,18553.8,18156.3,397.5,2.1424182647220515
2024-06-07,18038.8,17610.1,428.7000000000007,2.3765438942723502
2024-06-10,23860.1,23044.1,816.0,3.4199353732800786
2024-06-11,18887.6,18368.8,518.7999999999993,2.746775662339309
2024-06-13,9504.1,9275.7,228.39999999999964,2.4031733672835895
2024-06-14,23464.3,22915.9,548.3999999999978,2.337167526838635
2024-06-17,5283.2,5194.7,88.5,1.675121138703816
2024-06-18,21969.2,21609.3,359.90000000000146,1.6382025745134163
2024-06-19,18947.6,18649.8,297.7999999999993,1.5717030125187321
2024-06-24,15462.4,15126.9,335.5,2.169779594370861
2024-06-25,12479.7,12384.6,95.10000000000036,0.7620375489795457
2024-06-27,18709.7,17895.0,814.7000000000007,4.354425779141305
2024-06-28,13399.4,13330.5,68.89999999999964,0.5142021284535101
2024-07-02,4449.5,4406.5,43.0,0.9664007191819306
2024-07-03,32781.9,32275.8,506.1000000000022,1.5438397408326001
2024-07-08,23067.3,22924.5,142.79999999999927,0.619058147247399
2024-07-10,23217.1,22668.6,548.5,2.3624828251590424
2024-07-11,18056.3,17547.4,508.8999999999978,2.8184068718397337
2024-07-15,23451.3,23003.2,448.09999999999854,1.9107682729742
2024-07-16,4789.3,4702.9,86.40000000000055,1.8040214645146584
2024-07-17,18499.9,18175.0,324.90000000000146,1.7562257093281661
2024-07-18,4733.8,4356.3,377.5,7.9745658878702095
2024-07-19,22666.5,22365.7,300.7999999999993,1.3270685813866245
2024-07-23,33465.2,33106.3,358.8999999999942,1.072457358689009
2024-07-24,23215.4,22796.4,419.0,1.8048364447737275
2024-07-25,578.8,563.2,15.599999999999909,2.695231513476142
2024-07-26,28021.8,27526.1,495.7000000000007,1.768979865676012
2024-07-29,27419.7,26905.7,514.0,1.8745646378333825
2024-07-30,628.5,612.3,16.200000000000045,2.577565632458241
2024-07-31,24513.7,23775.4,738.2999999999993,3.0117852466171944
2024-08-01,2693.7,2575.2,118.5,4.399153580576902
2024-08-02,27566.7,27149.3,417.40000000000146,1.5141456902712382
2024-08-05,28613.5,28273.6,339.90000000000146,1.187900816048374
2024-08-07,23597.4,23039.7,557.7000000000007,2.3633959673523384
2024-08-08,8656.3,8481.3,175.0,2.021648972424708
2024-08-09,28055.7,27817.7,238.0,0.8483124641338481
2024-08-12,23619.9,23218.9,401.0,1.6977209895046124
2024-08-14,27818.8,27399.6,419.2000000000007,1.5068946180280989
2024-08-15,4784.6,4707.3,77.30000000000018,1.6156000501609364
2024-08-16,24105.3,23712.9,392.3999999999978,1.6278577740164935
2024-08-19,24958.7,24556.2,402.5,1.6126641211281034
2024-08-20,3106.9,3062.1,44.80000000000018,1.4419517847372036
2024-08-21,23142.8,22745.5,397.2999999999993,1.716732633907735
2024-08-22,4244.6,4079.6,165.00000000000045,3.887292088771626
2024-08-23,28922.5,28463.2,459.2999999999993,1.588036995418789
2024-08-26,21692.6,21528.8,163.79999999999927,0.755096207923436
2024-08-27,6852.8,6728.9,123.90000000000055,1.8080200793836174
2024-08-28,23201.6,22986.4,215.1999999999971,0.9275222398455154
2024-08-29,3156.0,3108.3,47.69999999999982,1.511406844106458
2024-08-30,29596.5,29164.5,432.0,1.459632051087122
2024-09-02,28683.3,28080.0,603.2999999999993,2.1033144721841603
2024-09-04,33639.0,33003.4,635.5999999999985,1.8894735277505232
2024-09-06,23630.0,22273.6,1356.4000000000015,5.740160812526455
2024-09-10,17063.1,16792.8,270.2999999999993,1.5841201188529594
2024-09-11,11020.2,10829.7,190.5,1.728643763271084
2024-09-12,11564.8,11400.2,164.59999999999854,1.4232844493635737
2024-09-13,21725.8,21345.5,380.2999999999993,1.7504533780113936
2024-09-17,28057.0,27515.8,541.2000000000007,1.9289303917026082
2024-09-19,19202.6,18593.2,609.3999999999978,3.173528584670815
2024-09-20,22128.3,21393.5,734.7999999999993,3.320634662400633
2024-09-24,31994.6,31475.2,519.3999999999978,1.6233989485725648
2024-09-25,22943.8,22753.2,190.59999999999854,0.8307255119029914
2024-09-26,3673.1,3629.7,43.40000000000009,1.181563257194198
2024-09-27,25567.7,25247.9,319.7999999999993,1.2507969039060973
2024-10-01,19901.0,19492.3,408.7000000000007,2.053665644942469
2024-10-02,6948.4,6833.2,115.19999999999982,1.6579356398595333
2024-10-03,28026.0,27556.8,469.2000000000007,1.6741597088417923
2024-10-04,27436.3,27013.3,423.0,1.5417530789501501
